  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6096E-02
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7016E+00 0.0000E+00 0.0000E+00
 0.1877E+00 0.0000E+00 0.0000E+00
 0.1002E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1865E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   24    1 0.4574E+00 0.5703E+00 0.1015E-01 0.1721E-01 -.5095E-02
 0.1641E+04 0.3045E+04 0.1178E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9243E-01 0.0000E+00 0.0000E+00
 0.1344E-01 0.0000E+00 0.0000E+00
 0.6242E-03 0.0000E+00 0.0000E+00
 0.3022E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7431E+00 0.0000E+00 0.0000E+00
 0.1984E+00 0.0000E+00 0.0000E+00
 0.1062E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2032E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   25    1 0.4746E+00 0.6094E+00 0.1083E-01 0.1721E-01 -.4954E-02
 0.1639E+04 0.3041E+04 0.1243E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9920E-01 0.0000E+00 0.0000E+00
 0.1442E-01 0.0000E+00 0.0000E+00
 0.6699E-03 0.0000E+00 0.0000E+00
 0.3244E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7829E+00 0.0000E+00 0.0000E+00
 0.2086E+00 0.0000E+00 0.0000E+00
 0.1118E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2211E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   26    1 0.4918E+00 0.6484E+00 0.1150E-01 0.1721E-01 -.4887E-02
 0.1638E+04 0.3035E+04 0.1311E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1068E+00 0.0000E+00 0.0000E+00
 0.1553E-01 0.0000E+00 0.0000E+00
 0.7215E-03 0.0000E+00 0.0000E+00
 0.3494E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8234E+00 0.0000E+00 0.0000E+00
 0.2187E+00 0.0000E+00 0.0000E+00
 0.1176E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2414E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   27    1 0.5090E+00 0.6875E+00 0.1217E-01 0.1721E-01 -.4811E-02
 0.1636E+04 0.3029E+04 0.1376E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1148E+00 0.0000E+00 0.0000E+00
 0.1668E-01 0.0000E+00 0.0000E+00
 0.7750E-03 0.0000E+00 0.0000E+00
 0.3753E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8623E+00 0.0000E+00 0.0000E+00
 0.2284E+00 0.0000E+00 0.0000E+00
 0.1232E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2628E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   28    1 0.5262E+00 0.7265E+00 0.1284E-01 0.1721E-01 -.4747E-02
 0.1634E+04 0.3023E+04 0.1442E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1227E+00 0.0000E+00 0.0000E+00
 0.1784E-01 0.0000E+00 0.0000E+00
 0.8289E-03 0.0000E+00 0.0000E+00
 0.4014E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9013E+00 0.0000E+00 0.0000E+00
 0.2381E+00 0.0000E+00 0.0000E+00
 0.1288E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2845E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   29    1 0.5434E+00 0.7656E+00 0.1351E-01 0.1721E-01 -.4683E-02
 0.1633E+04 0.3018E+04 0.1507E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1309E+00 0.0000E+00 0.0000E+00
 0.1903E-01 0.0000E+00 0.0000E+00
 0.8840E-03 0.0000E+00 0.0000E+00
 0.4280E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9394E+00 0.0000E+00 0.0000E+00
 0.2475E+00 0.0000E+00 0.0000E+00
 0.1342E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3060E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   30    1 0.5607E+00 0.8046E+00 0.1419E-01 0.1721E-01 -.4624E-02
 0.1631E+04 0.3012E+04 0.1571E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1392E+00 0.0000E+00 0.0000E+00
 0.2023E-01 0.0000E+00 0.0000E+00
 0.9399E-03 0.0000E+00 0.0000E+00
 0.4551E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9770E+00 0.0000E+00 0.0000E+00
 0.2568E+00 0.0000E+00 0.0000E+00
 0.1396E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3272E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   31    1 0.5779E+00 0.8437E+00 0.1486E-01 0.1721E-01 -.4561E-02
 0.1629E+04 0.3007E+04 0.1634E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1476E+00 0.0000E+00 0.0000E+00
 0.2145E-01 0.0000E+00 0.0000E+00
 0.9965E-03 0.0000E+00 0.0000E+00
 0.4825E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1014E+01 0.0000E+00 0.0000E+00
 0.2658E+00 0.0000E+00 0.0000E+00
 0.1448E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3480E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   32    1 0.5951E+00 0.8827E+00 0.1553E-01 0.1721E-01 -.4508E-02
 0.1627E+04 0.3003E+04 0.1697E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1557E+00 0.0000E+00 0.0000E+00
 0.2264E-01 0.0000E+00 0.0000E+00
 0.1052E-02 0.0000E+00 0.0000E+00
 0.5093E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1051E+01 0.0000E+00 0.0000E+00
 0.2750E+00 0.0000E+00 0.0000E+00
 0.1501E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3692E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   33    1 0.6123E+00 0.9218E+00 0.1620E-01 0.1721E-01 -.4463E-02
 0.1625E+04 0.2999E+04 0.1762E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1632E+00 0.0000E+00 0.0000E+00
 0.2373E-01 0.0000E+00 0.0000E+00
 0.1102E-02 0.0000E+00 0.0000E+00
 0.5337E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1090E+01 0.0000E+00 0.0000E+00
 0.2846E+00 0.0000E+00 0.0000E+00
 0.1557E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3914E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   34    1 0.6295E+00 0.9609E+00 0.1688E-01 0.1721E-01 -.4434E-02
 0.1622E+04 0.2998E+04 0.1831E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1695E+00 0.0000E+00 0.0000E+00
 0.2465E-01 0.0000E+00 0.0000E+00
 0.1145E-02 0.0000E+00 0.0000E+00
 0.5544E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1132E+01 0.0000E+00 0.0000E+00
 0.2949E+00 0.0000E+00 0.0000E+00
 0.1617E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4157E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   35    1 0.6467E+00 0.9999E+00 0.1755E-01 0.1721E-01 -.4414E-02
 0.1618E+04 0.2997E+04 0.1900E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1747E+00 0.0000E+00 0.0000E+00
 0.2540E-01 0.0000E+00 0.0000E+00
 0.1180E-02 0.0000E+00 0.0000E+00
 0.5714E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1175E+01 0.0000E+00 0.0000E+00
 0.3054E+00 0.0000E+00 0.0000E+00
 0.1679E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4445E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   36    1 0.6639E+00 0.1039E+01 0.1822E-01 0.1721E-01 -.4367E-02
 0.1607E+04 0.8218E+03 0.1966E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1783E+00 0.0000E+00 0.0000E+00
 0.2591E-01 0.0000E+00 0.0000E+00
 0.1204E-02 0.0000E+00 0.0000E+00
 0.5829E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1218E+01 0.0000E+00 0.0000E+00
 0.3152E+00 0.0000E+00 0.0000E+00
 0.1740E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4785E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   37    1 0.6811E+00 0.1078E+01 0.1889E-01 0.1721E-01 -.4320E-02
 0.1593E+04 0.8185E+03 0.2030E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1789E+00 0.0000E+00 0.0000E+00
 0.2601E-01 0.0000E+00 0.0000E+00
 0.1208E-02 0.0000E+00 0.0000E+00
 0.5850E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1261E+01 0.0000E+00 0.0000E+00
 0.3252E+00 0.0000E+00 0.0000E+00
 0.1802E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5151E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   38    1 0.6984E+00 0.1117E+01 0.1956E-01 0.1721E-01 -.4270E-02
 0.1579E+04 0.8151E+03 0.2084E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1780E+00 0.0000E+00 0.0000E+00
 0.2588E-01 0.0000E+00 0.0000E+00
 0.1202E-02 0.0000E+00 0.0000E+00
 0.5822E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1299E+01 0.0000E+00 0.0000E+00
 0.3331E+00 0.0000E+00 0.0000E+00
 0.1855E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5542E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   39    1 0.7156E+00 0.1156E+01 0.2024E-01 0.1721E-01 -.4200E-02
 0.1564E+04 0.8124E+03 0.2117E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1768E+00 0.0000E+00 0.0000E+00
 0.2570E-01 0.0000E+00 0.0000E+00
 0.1194E-02 0.0000E+00 0.0000E+00
 0.5780E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1322E+01 0.0000E+00 0.0000E+00
 0.3369E+00 0.0000E+00 0.0000E+00
 0.1888E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5953E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   40    1 0.7328E+00 0.1195E+01 0.2091E-01 0.1721E-01 -.4098E-02
 0.1549E+04 0.8101E+03 0.2131E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1748E+00 0.0000E+00 0.0000E+00
 0.2542E-01 0.0000E+00 0.0000E+00
 0.1181E-02 0.0000E+00 0.0000E+00
 0.5717E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1332E+01 0.0000E+00 0.0000E+00
 0.3369E+00 0.0000E+00 0.0000E+00
 0.1903E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6390E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   41    1 0.7500E+00 0.1234E+01 0.2158E-01 0.1721E-01 -.3965E-02
 0.1535E+04 0.8078E+03 0.2137E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1717E+00 0.0000E+00 0.0000E+00
 0.2497E-01 0.0000E+00 0.0000E+00
 0.1160E-02 0.0000E+00 0.0000E+00
 0.5616E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1338E+01 0.0000E+00 0.0000E+00
 0.3354E+00 0.0000E+00 0.0000E+00
 0.1912E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6865E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   42    1 0.7672E+00 0.1273E+01 0.2225E-01 0.1721E-01 -.3818E-02
 0.1523E+04 0.1194E+04 0.2149E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1681E+00 0.0000E+00 0.0000E+00
 0.2444E-01 0.0000E+00 0.0000E+00
 0.1135E-02 0.0000E+00 0.0000E+00
 0.5497E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1349E+01 0.0000E+00 0.0000E+00
 0.3345E+00 0.0000E+00 0.0000E+00
 0.1927E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7419E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   43    1 0.7844E+00 0.1312E+01 0.2293E-01 0.1721E-01 -.3652E-02
 0.1516E+04 0.1201E+04 0.2173E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1638E+00 0.0000E+00 0.0000E+00
 0.2381E-01 0.0000E+00 0.0000E+00
 0.1106E-02 0.0000E+00 0.0000E+00
 0.5355E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1368E+01 0.0000E+00 0.0000E+00
 0.3353E+00 0.0000E+00 0.0000E+00
 0.1954E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8098E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   44    1 0.8016E+00 0.1351E+01 0.2360E-01 0.1721E-01 -.3471E-02
 0.1510E+04 0.1209E+04 0.2208E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1587E+00 0.0000E+00 0.0000E+00
 0.2307E-01 0.0000E+00 0.0000E+00
 0.1072E-02 0.0000E+00 0.0000E+00
 0.5189E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1394E+01 0.0000E+00 0.0000E+00
 0.3370E+00 0.0000E+00 0.0000E+00
 0.1991E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8948E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   45    1 0.8189E+00 0.1390E+01 0.2427E-01 0.1721E-01 -.3306E-02
 0.1505E+04 0.1223E+04 0.2248E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1542E+00 0.0000E+00 0.0000E+00
 0.2241E-01 0.0000E+00 0.0000E+00
 0.1041E-02 0.0000E+00 0.0000E+00
 0.5041E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1424E+01 0.0000E+00 0.0000E+00
 0.3380E+00 0.0000E+00 0.0000E+00
 0.2034E+00 0.1441E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1005E+00 0.0000E+00 0.0000E+00
