  151 0.6010E+02
    1    1 0.1000E-01 0.0000E+00 0.1257E-02 0.2000E-01 -.6120E-02
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6846E+00 0.0000E+00 0.0000E+00
 0.1829E+00 0.0000E+00 0.0000E+00
 0.9781E-01 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1856E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   24    1 0.4574E+00 0.5703E+00 0.1015E-01 0.1721E-01 -.5146E-02
 0.1638E+04 0.3040E+04 0.1152E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9258E-01 0.0000E+00 0.0000E+00
 0.1346E-01 0.0000E+00 0.0000E+00
 0.6252E-03 0.0000E+00 0.0000E+00
 0.3028E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7249E+00 0.0000E+00 0.0000E+00
 0.1933E+00 0.0000E+00 0.0000E+00
 0.1036E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2021E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   25    1 0.4746E+00 0.6094E+00 0.1083E-01 0.1721E-01 -.4996E-02
 0.1636E+04 0.3036E+04 0.1215E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9919E-01 0.0000E+00 0.0000E+00
 0.1442E-01 0.0000E+00 0.0000E+00
 0.6699E-03 0.0000E+00 0.0000E+00
 0.3244E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7635E+00 0.0000E+00 0.0000E+00
 0.2031E+00 0.0000E+00 0.0000E+00
 0.1091E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2195E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   26    1 0.4918E+00 0.6484E+00 0.1150E-01 0.1721E-01 -.4916E-02
 0.1635E+04 0.3031E+04 0.1280E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1067E+00 0.0000E+00 0.0000E+00
 0.1551E-01 0.0000E+00 0.0000E+00
 0.7203E-03 0.0000E+00 0.0000E+00
 0.3488E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8025E+00 0.0000E+00 0.0000E+00
 0.2129E+00 0.0000E+00 0.0000E+00
 0.1146E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2396E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   27    1 0.5090E+00 0.6875E+00 0.1217E-01 0.1721E-01 -.4841E-02
 0.1633E+04 0.3024E+04 0.1344E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1146E+00 0.0000E+00 0.0000E+00
 0.1666E-01 0.0000E+00 0.0000E+00
 0.7741E-03 0.0000E+00 0.0000E+00
 0.3748E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8401E+00 0.0000E+00 0.0000E+00
 0.2222E+00 0.0000E+00 0.0000E+00
 0.1200E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2610E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   28    1 0.5262E+00 0.7265E+00 0.1284E-01 0.1721E-01 -.4777E-02
 0.1631E+04 0.3018E+04 0.1408E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1226E+00 0.0000E+00 0.0000E+00
 0.1783E-01 0.0000E+00 0.0000E+00
 0.8282E-03 0.0000E+00 0.0000E+00
 0.4010E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8776E+00 0.0000E+00 0.0000E+00
 0.2314E+00 0.0000E+00 0.0000E+00
 0.1254E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.2831E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   29    1 0.5434E+00 0.7656E+00 0.1351E-01 0.1721E-01 -.4713E-02
 0.1630E+04 0.3012E+04 0.1471E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1308E+00 0.0000E+00 0.0000E+00
 0.1902E-01 0.0000E+00 0.0000E+00
 0.8834E-03 0.0000E+00 0.0000E+00
 0.4278E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9144E+00 0.0000E+00 0.0000E+00
 0.2404E+00 0.0000E+00 0.0000E+00
 0.1306E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3049E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   30    1 0.5607E+00 0.8046E+00 0.1419E-01 0.1721E-01 -.4652E-02
 0.1628E+04 0.3006E+04 0.1533E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1391E+00 0.0000E+00 0.0000E+00
 0.2022E-01 0.0000E+00 0.0000E+00
 0.9392E-03 0.0000E+00 0.0000E+00
 0.4548E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9505E+00 0.0000E+00 0.0000E+00
 0.2493E+00 0.0000E+00 0.0000E+00
 0.1358E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3262E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   31    1 0.5779E+00 0.8437E+00 0.1486E-01 0.1721E-01 -.4587E-02
 0.1626E+04 0.3001E+04 0.1593E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1476E+00 0.0000E+00 0.0000E+00
 0.2146E-01 0.0000E+00 0.0000E+00
 0.9969E-03 0.0000E+00 0.0000E+00
 0.4827E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.9851E+00 0.0000E+00 0.0000E+00
 0.2577E+00 0.0000E+00 0.0000E+00
 0.1407E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3472E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   32    1 0.5951E+00 0.8827E+00 0.1553E-01 0.1721E-01 -.4528E-02
 0.1624E+04 0.2995E+04 0.1653E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1561E+00 0.0000E+00 0.0000E+00
 0.2270E-01 0.0000E+00 0.0000E+00
 0.1054E-02 0.0000E+00 0.0000E+00
 0.5105E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1019E+01 0.0000E+00 0.0000E+00
 0.2660E+00 0.0000E+00 0.0000E+00
 0.1456E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3679E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   33    1 0.6123E+00 0.9218E+00 0.1620E-01 0.1721E-01 -.4480E-02
 0.1622E+04 0.2991E+04 0.1713E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1642E+00 0.0000E+00 0.0000E+00
 0.2387E-01 0.0000E+00 0.0000E+00
 0.1109E-02 0.0000E+00 0.0000E+00
 0.5369E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1054E+01 0.0000E+00 0.0000E+00
 0.2746E+00 0.0000E+00 0.0000E+00
 0.1506E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.3890E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   34    1 0.6295E+00 0.9609E+00 0.1688E-01 0.1721E-01 -.4446E-02
 0.1619E+04 0.2988E+04 0.1775E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1712E+00 0.0000E+00 0.0000E+00
 0.2489E-01 0.0000E+00 0.0000E+00
 0.1156E-02 0.0000E+00 0.0000E+00
 0.5599E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1092E+01 0.0000E+00 0.0000E+00
 0.2838E+00 0.0000E+00 0.0000E+00
 0.1560E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4111E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   35    1 0.6467E+00 0.9999E+00 0.1755E-01 0.1721E-01 -.4410E-02
 0.1612E+04 0.8263E+03 0.1838E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1765E+00 0.0000E+00 0.0000E+00
 0.2566E-01 0.0000E+00 0.0000E+00
 0.1192E-02 0.0000E+00 0.0000E+00
 0.5773E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1131E+01 0.0000E+00 0.0000E+00
 0.2932E+00 0.0000E+00 0.0000E+00
 0.1615E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4360E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   36    1 0.6639E+00 0.1039E+01 0.1822E-01 0.1721E-01 -.4350E-02
 0.1597E+04 0.8238E+03 0.1897E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1795E+00 0.0000E+00 0.0000E+00
 0.2610E-01 0.0000E+00 0.0000E+00
 0.1212E-02 0.0000E+00 0.0000E+00
 0.5870E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1169E+01 0.0000E+00 0.0000E+00
 0.3020E+00 0.0000E+00 0.0000E+00
 0.1669E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4659E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   37    1 0.6811E+00 0.1078E+01 0.1889E-01 0.1721E-01 -.4288E-02
 0.1580E+04 0.8201E+03 0.1950E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1791E+00 0.0000E+00 0.0000E+00
 0.2604E-01 0.0000E+00 0.0000E+00
 0.1210E-02 0.0000E+00 0.0000E+00
 0.5858E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1205E+01 0.0000E+00 0.0000E+00
 0.3102E+00 0.0000E+00 0.0000E+00
 0.1722E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.4992E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   38    1 0.6984E+00 0.1117E+01 0.1956E-01 0.1721E-01 -.4210E-02
 0.1563E+04 0.8164E+03 0.1982E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1768E+00 0.0000E+00 0.0000E+00
 0.2571E-01 0.0000E+00 0.0000E+00
 0.1194E-02 0.0000E+00 0.0000E+00
 0.5783E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1229E+01 0.0000E+00 0.0000E+00
 0.3146E+00 0.0000E+00 0.0000E+00
 0.1756E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5343E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   39    1 0.7156E+00 0.1156E+01 0.2024E-01 0.1721E-01 -.4096E-02
 0.1544E+04 0.8136E+03 0.1981E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1735E+00 0.0000E+00 0.0000E+00
 0.2522E-01 0.0000E+00 0.0000E+00
 0.1172E-02 0.0000E+00 0.0000E+00
 0.5673E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1230E+01 0.0000E+00 0.0000E+00
 0.3126E+00 0.0000E+00 0.0000E+00
 0.1758E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.5684E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   40    1 0.7328E+00 0.1195E+01 0.2091E-01 0.1721E-01 -.3937E-02
 0.1526E+04 0.8112E+03 0.1957E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1688E+00 0.0000E+00 0.0000E+00
 0.2454E-01 0.0000E+00 0.0000E+00
 0.1140E-02 0.0000E+00 0.0000E+00
 0.5520E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1216E+01 0.0000E+00 0.0000E+00
 0.3064E+00 0.0000E+00 0.0000E+00
 0.1738E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6013E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   41    1 0.7500E+00 0.1234E+01 0.2158E-01 0.1721E-01 -.3772E-02
 0.1515E+04 0.1204E+04 0.1939E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1641E+00 0.0000E+00 0.0000E+00
 0.2386E-01 0.0000E+00 0.0000E+00
 0.1108E-02 0.0000E+00 0.0000E+00
 0.5366E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1207E+01 0.0000E+00 0.0000E+00
 0.3013E+00 0.0000E+00 0.0000E+00
 0.1724E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6368E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   42    1 0.7672E+00 0.1273E+01 0.2225E-01 0.1721E-01 -.3615E-02
 0.1508E+04 0.1209E+04 0.1944E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1599E+00 0.0000E+00 0.0000E+00
 0.2325E-01 0.0000E+00 0.0000E+00
 0.1080E-02 0.0000E+00 0.0000E+00
 0.5229E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1213E+01 0.0000E+00 0.0000E+00
 0.3000E+00 0.0000E+00 0.0000E+00
 0.1733E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.6802E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   43    1 0.7844E+00 0.1312E+01 0.2293E-01 0.1721E-01 -.3619E-02
 0.1502E+04 0.1224E+04 0.1976E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1628E+00 0.0000E+00 0.0000E+00
 0.2367E-01 0.0000E+00 0.0000E+00
 0.1100E-02 0.0000E+00 0.0000E+00
 0.5325E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1232E+01 0.0000E+00 0.0000E+00
 0.3011E+00 0.0000E+00 0.0000E+00
 0.1760E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.7420E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   44    1 0.8016E+00 0.1351E+01 0.2360E-01 0.1721E-01 -.3446E-02
 0.1497E+04 0.1227E+04 0.2010E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1582E+00 0.0000E+00 0.0000E+00
 0.2300E-01 0.0000E+00 0.0000E+00
 0.1069E-02 0.0000E+00 0.0000E+00
 0.5174E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1258E+01 0.0000E+00 0.0000E+00
 0.3042E+00 0.0000E+00 0.0000E+00
 0.1797E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8056E-01 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
   45    1 0.8189E+00 0.1390E+01 0.2427E-01 0.1721E-01 -.3244E-02
 0.1493E+04 0.1232E+04 0.2044E+01
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1521E+00 0.0000E+00 0.0000E+00
 0.2211E-01 0.0000E+00 0.0000E+00
 0.1027E-02 0.0000E+00 0.0000E+00
 0.4973E-02 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.1285E+01 0.0000E+00 0.0000E+00
 0.3067E+00 0.0000E+00 0.0000E+00
 0.1836E+00 0.1613E-05 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.0000E+00 0.0000E+00 0.0000E+00
 0.8842E-01 0.0000E+00 0.0000E+00
